,ozellik-1,ozellik-2,ozellik-3,ozellik-4,ozellik-5,ozellik-6,cikis
36,9.720440045485516,-10.469569807395938,-3.0812703462887714,1.3026065111514509,-3.8953692763011563,-4.088966556071746,1
37,-7.294145261369975,-5.4340105304392505,8.997018343605962,0.8296515912033592,-5.428713199306455,-2.3937715350194337,0
38,7.248419686217366,-10.101323328475214,-0.6868842601048964,1.5193183458470458,-5.182178028106381,-6.606527137168848,1
39,8.082982042512969,-11.045741001791974,-1.7229241961874437,1.865164851958393,-3.7754270131230703,-6.2891611314554865,1
40,9.359641275499342,-9.284101234848896,-0.6280330115361775,0.6491198757265959,-3.141822408079425,-4.752881928198717,1
41,-7.09379499929477,-5.5775943722012915,9.777427008652538,-0.087361233425442,-3.2558776845675688,-2.421297664621454,0
42,-5.291853571555286,-3.334008634968791,9.916091366372669,-0.19300992173034015,-6.413485419103797,-2.9967160713666914,0
43,-8.007725178514448,-4.917727034447566,10.125589680475104,2.160909341772452,-6.073686377849491,-1.395846475398777,0
44,-6.956969713483537,-2.394905052961489,9.493290733439073,1.4921801966928876,-6.697788744934902,-1.7713481451137576,0
45,-7.057582156875961,-4.002858491543904,10.51902755901418,-1.5808782156061936,-5.594009097235756,-3.9118206147721106,0
46,9.467331958949451,-10.184010760484556,0.04936059033614537,2.5310215467015373,-4.271785467004346,-6.362738417299282,1
47,-7.465645624697052,-5.354161631805191,10.617997239570101,0.025021924796461703,-4.725995706147521,-1.999827292089141,0
48,-7.570679212848222,-3.997523261942751,9.950806760449147,-1.0009238984417368,-5.069861433048723,-5.682089604312305,0
49,8.411213845340997,-10.089091466891398,-1.6792389958673626,2.3079834111339217,-3.6807102915443837,-6.197850442401166,1
50,-5.525610917529264,-5.649516977557525,9.107933396260439,1.1995992651901026,-5.524729145061407,-2.636647607251139,0
51,-8.016456283589134,-4.279732203713889,8.63817825005679,1.9550145545040147,-5.303332885451783,-3.4777151039093184,0
52,-6.561673685860702,-5.1014088233553325,9.939848129604211,-0.49235684768666066,-6.175853242390022,-2.2758994266657355,0
53,10.192345570280956,-8.670779384817767,-1.9114747437208843,2.584195987901241,-6.461880508948584,-6.579478685205227,1
54,-5.852474466320978,-3.5707586123181225,8.782740697956188,2.266758453440333,-5.490610080788314,-2.146619884798313,0
55,-5.125375410505379,-5.184458753866477,11.804415094259738,1.6068180325832013,-4.578104903184612,-3.0291696385003277,0
56,10.594371692937957,-10.127353630707965,-1.6088339920459724,0.5278359802868755,-5.432581848417425,-4.947808116454484,1
57,7.322710134680878,-9.990292261084035,-1.429514496939276,1.7396417711171797,-5.347786481655479,-7.328470637564603,1
58,-6.475179912486532,-2.214514059360909,10.707471609973066,2.358198729627362,-5.942792078827046,-3.829753806916301,0
59,-8.051353451865802,-5.676045057368673,9.935907154194302,0.42075292034833844,-3.0020816345376646,-2.3349444150681524,0
60,-8.643925670106293,-3.361075595443042,10.671823986184455,1.1932645180630492,-6.8084346094651975,-3.0520260507732053,0
61,9.23016118049819,-9.351707100839217,0.2513222731578717,3.0535686401981827,-5.439576475024544,-6.22187660210062,1
62,7.67838819726396,-10.792418290842708,0.8610554877972199,2.3504006126629227,-5.101771916790988,-4.97418748794762,1
63,10.192276923974044,-10.987445271315941,-1.4401198842247644,1.312643632853017,-3.5089357415892373,-5.456484852309967,1
64,9.6539355979719,-9.999980511455401,-0.3798173365739116,2.42736141980182,-3.42331074509806,-6.761057187140346,1
65,-5.989786861279523,-3.676924881599501,9.473993879860087,0.4614943149274267,-5.529893846164751,-3.2544960953509454,0
66,-7.59767070885333,-4.607059206256291,9.302795526446662,1.6984548141150064,-6.050981765025438,-2.0637200798626623,0
67,-7.307196838827758,-5.44335253082431,10.103289823645634,1.1604112878203412,-4.974630400728486,-2.069566712258525,0
68,9.302728460664039,-9.221725686237344,-2.6197164130343147,1.7630370764621195,-5.075285588317675,-5.884695713878166,1
69,-7.303801603744041,-2.712410056559259,10.755526199802343,0.8686365004725185,-6.737464819398778,-4.226875049010782,0
70,9.988742859545056,-10.3402966484268,-0.19079444046686134,2.261547561308178,-4.439009147886657,-7.6311245782507795,1
71,-5.85407024710042,-3.8953721604543494,10.575993171548582,-0.5827921205260003,-4.725529269017988,-3.961388838739591,0
72,9.875580565696628,-10.610927045511776,-1.7304589708420666,1.9566289830765227,-5.245364190083031,-6.865616890634334,1
73,-6.230329367346585,-5.0869932118355,9.576729831643917,1.4097980396256897,-6.978334525098151,-3.3198733032884395,0
74,10.634139712975237,-10.106763371342447,-1.7051955098448353,2.555165638128315,-4.140275737344221,-8.219359022248398,1
75,-8.675467169273285,-5.381282935514203,7.176324369341394,0.8358923564439507,-6.0434978563521184,-3.4796773368032325,0
76,-8.44496420761422,-4.950167352179813,8.443194331948924,0.0881580552686958,-5.675425264290389,-3.924714994040496,0
77,8.644708180958215,-9.19835868127538,-1.8278846472783576,1.5293385223270226,-5.915395720783599,-6.13391908177957,1
78,7.134686241804284,-10.058036740342063,-1.4292746573359814,0.6008906293951426,-4.862288825536269,-5.127980782421612,1
79,-6.172943683321164,-4.362309012934698,10.587785521720116,1.4709230890852796,-4.835958668905454,-2.8109329472216027,0
80,7.365287978484842,-11.345800555390753,-0.2421043781063652,2.6756482382917293,-4.463181191188143,-5.72600208526381,1
81,9.497433295921343,-10.95220125698835,-2.453590430116554,0.1594910358563768,-4.5013954702009915,-7.493459782901289,1
82,7.554411663605578,-9.577433921537246,-0.27140548075278503,1.7203453153701656,-3.929491584403548,-6.414058256788537,1
83,8.102571979848147,-11.592204033136714,-2.8204110833828846,2.4547353213583682,-4.6240999271513425,-5.54797705580297,1
84,-7.511556343961375,-3.30493222272563,9.501222020528848,1.1805022507082752,-3.8890601055939884,-3.522424047025326,0
85,7.152629647923481,-9.046185005385272,-1.1388402888527256,0.4054978992179261,-4.796912684458397,-5.02750250898451,1
86,8.853154906435561,-9.753568303024716,-2.296275361059935,-0.043485728520670675,-4.34300653861481,-5.770803094288621,1
87,10.466951955679152,-10.651365450048095,-1.578412466256896,-0.0349836383792117,-5.950488715126052,-6.661282160017317,1
88,-6.052851242879519,-2.988578288543949,9.62331538795186,2.348125528788165,-6.50873660971759,-3.2711207018621016,0
89,-6.880501009891145,-3.0946593711477117,10.165720434862305,1.7076664380471809,-5.240014374410905,-2.443439472323685,0
90,9.713487377466906,-9.121371257941618,-1.0466067584500598,1.0548815306735757,-4.031284316569185,-3.8813101904781493,1
91,-6.773205982994325,-4.13117061910988,8.769529506277392,0.25439575588201796,-5.79220941613776,-0.5434373472429366,0
92,-7.140118057354605,-3.244398372370545,10.066477140142945,-0.3557116649316816,-5.268852862570731,-1.170720669218645,0
93,8.503909184457228,-9.336052548492042,-0.8757955902189782,1.8509760002631763,-4.714561400297591,-5.387236360241952,1
94,-7.164673617402079,-4.588733694935779,10.326705183017737,1.0559655081441597,-6.221009050070445,-3.4115196336723046,0
95,8.095333790965675,-9.62138198190637,0.9356796711657802,3.3340071814904526,-4.308568796330791,-7.683909011540598,1
96,-6.126117305793422,-3.855354201884977,10.318826739106612,2.963437093088043,-6.576239889779095,-2.5396168368122796,0
97,9.266377394565549,-10.53470626561594,-1.479788903236924,0.580825907536888,-4.149472643761511,-7.690642506780128,1
